CandidateID,Split
16946,train
13369,train
3810,train
23504,train
56969,train
14599,train
38999,train
27648,train
11554,train
50049,train
305,train
33397,train
40258,train
52647,train
41844,train
60478,train
39633,train
11913,train
54623,train
29453,train
3636,train
55799,train
13679,train
50939,train
44497,train
19658,train
11153,train
56929,train
6555,train
30375,train
13827,train
53267,train
46888,train
7985,train
57864,train
56774,train
20925,train
36934,train
32236,train
14375,train
61633,train
11025,train
54480,train
10885,train
41154,train
64597,train
57544,train
34502,train
40731,train
9929,train
12543,train
18144,train
26040,train
5250,train
9058,train
47520,train
41448,train
30529,train
53156,train
63002,train
60527,train
35158,train
16245,train
47429,train
116,train
2124,train
62029,train
18190,train
18582,train
58176,train
58480,train
27322,train
63869,train
7974,train
46742,train
22185,train
42860,train
31499,train
57888,train
45938,train
30767,train
43135,train
14473,train
59949,train
5590,train
40619,train
17187,train
20440,train
57083,train
52556,train
51318,train
15970,train
62150,train
27236,train
9470,train
55193,train
47117,train
60118,train
12648,train
25783,train
59939,train
2815,train
26163,train
48733,train
867,train
24712,train
24892,train
15106,train
6066,train
4425,train
49511,train
37942,train
28826,train
31737,train
4005,train
816,train
57880,train
51497,train
18288,train
1530,train
52733,train
63367,train
46411,train
41642,train
14370,train
61155,train
28482,train
61529,train
59538,train
12624,train
2622,train
20528,train
65511,train
52674,train
43489,train
1724,train
12694,train
51909,train
54249,train
3501,train
63001,train
43563,train
3854,train
29421,train
5179,train
43194,train
61424,train
11086,train
3786,train
34166,train
56961,train
60987,train
20885,train
7128,train
61213,train
24756,train
42077,train
16766,train
17386,train
43567,train
50212,train
20220,train
16590,train
49052,train
42574,train
40782,train
56166,train
4060,train
61111,train
35487,train
35420,train
11587,train
17192,train
50820,train
54925,train
27321,train
12100,train
32313,train
5643,train
48526,train
22346,train
36886,train
3389,train
18751,train
8458,train
59029,train
49789,train
21309,train
23602,train
50290,train
59221,train
38554,train
43391,train
22498,train
25435,train
27558,train
65224,train
27218,train
51572,train
22712,train
40462,train
62244,train
57045,train
31626,train
56548,train
22677,train
8642,train
57065,train
44870,train
32011,train
20606,train
52515,train
38761,train
29359,train
9998,train
28927,train
24162,train
51666,train
12685,train
32083,train
13408,train
29441,train
3624,train
41623,train
46674,train
16213,train
1390,train
54630,train
34228,train
41476,train
54783,train
34864,train
4012,train
41593,train
58608,train
51031,train
12382,train
59716,train
43252,train
56680,train
30347,train
5961,train
59663,train
17574,train
20470,train
17486,train
15414,train
56361,train
61024,train
53336,train
18388,train
41671,train
50367,train
10926,train
55623,train
58774,train
9448,train
43528,train
65376,train
29452,train
24386,train
28192,train
32837,train
3899,train
59635,train
49811,train
29850,train
63865,train
25209,train
33471,train
23270,train
20545,train
10826,train
42444,train
47835,train
47890,train
9211,train
37917,train
26860,train
10872,train
55240,train
3526,train
17004,train
32624,train
12522,train
60342,train
52792,train
20384,train
57092,train
34279,train
14493,train
6592,train
91,train
31882,train
26276,train
46021,train
29903,train
29174,train
50255,train
25508,train
43228,train
39845,train
42486,train
48753,train
38905,train
26388,train
18097,train
41757,train
51684,train
49202,train
35222,train
60802,train
34784,train
9256,train
1261,train
43232,train
40142,train
26800,train
14737,train
56668,train
42741,train
15110,train
33472,train
22360,train
16983,train
39410,train
31107,train
13988,train
39128,train
41556,train
8894,train
32790,train
31470,train
47232,train
42838,train
18853,train
22055,train
45448,train
46587,train
31950,train
8472,train
24644,train
16937,train
8580,train
8843,train
13510,train
47223,train
31866,train
47794,train
18469,train
35663,train
23656,train
42685,train
22156,train
61730,train
34567,train
34695,train
53833,train
23034,train
48467,train
13428,train
36027,train
54703,train
14134,train
20067,train
64255,train
39710,train
7718,train
12070,train
19669,train
37353,train
12980,train
62831,train
64522,train
62225,train
16111,train
668,train
33576,train
50220,train
12504,train
23753,train
59896,train
46121,train
5154,train
33430,train
62053,train
19882,train
39718,train
52770,train
39745,train
17556,train
28378,train
42582,train
37300,train
64595,train
11633,train
11562,train
3673,train
6577,train
10064,train
30407,train
46350,train
58840,train
10312,train
53218,train
36630,train
20087,train
38368,train
6118,train
37594,train
26670,train
65440,train
41871,train
63298,train
40068,train
14618,train
22420,train
7272,train
53024,train
28561,train
43959,train
58096,train
20831,train
54321,train
46153,train
61724,train
15521,train
65113,train
4948,train
44538,train
11775,train
31840,train
35021,train
49192,train
52059,train
47591,train
62476,train
29874,train
17334,train
16856,train
6067,train
8150,train
1351,train
24629,train
33704,train
58994,train
34575,train
5658,train
35154,train
63156,train
32900,train
20174,train
53492,train
14284,train
13424,train
44097,train
31480,train
43930,train
10065,train
51599,train
23629,train
1153,train
64012,train
4025,train
16257,train
41065,train
29439,train
31351,train
60762,train
21227,train
14922,train
27013,train
59724,train
46354,train
58800,train
25483,train
25128,train
34429,train
20064,train
64087,train
61714,train
17295,train
52224,train
26702,train
16585,train
16709,train
32914,train
64938,train
33593,train
6741,train
16648,train
46341,train
53843,train
10916,train
38349,train
11769,train
6660,train
26134,train
17929,train
21049,train
24373,train
18520,train
1392,train
48521,train
44016,train
45918,train
55239,train
24808,train
56228,train
28900,train
21532,train
46773,train
46249,train
35790,train
19849,train
49829,train
48701,train
7521,train
33339,train
11944,train
46491,train
39817,train
14698,train
28408,train
53042,train
54841,train
22975,train
61004,train
36689,train
33409,train
37336,train
63490,train
33474,train
13009,train
30155,train
2478,train
48740,train
9757,train
26814,train
61928,train
41864,train
32840,train
41010,train
36358,train
8051,train
57848,train
29655,train
26109,train
16369,train
461,train
59881,train
8251,train
10087,train
9410,train
55421,train
47333,train
38551,train
19585,train
52759,train
40690,train
10969,train
5205,train
44003,train
53494,train
13148,train
60631,train
62716,train
39585,train
40721,train
31051,train
62446,train
366,train
32420,train
55648,train
695,train
63348,train
3709,train
13134,train
54273,train
12599,train
45758,train
9483,train
7490,train
16529,train
35130,train
46502,train
41519,train
20832,train
61221,train
22364,train
44820,train
57145,train
39380,train
39063,train
37107,train
60463,train
7982,train
36663,train
544,train
53739,train
4447,train
43776,train
33532,train
61475,train
34950,train
33273,train
33491,train
10952,train
53635,train
48713,train
53338,train
3051,train
15786,train
45447,train
23839,train
64810,train
56783,train
3298,train
38562,train
29755,train
52278,train
41585,train
12483,train
53700,train
10502,train
21125,train
63860,train
23245,train
268,train
24181,train
47530,train
12340,train
43753,train
57485,train
52946,train
19847,train
5101,train
43269,train
53254,train
63932,train
5531,train
64349,train
33349,train
4116,train
21123,train
59670,train
28301,train
51051,train
32598,train
62823,train
22843,train
14417,train
47731,train
32993,train
36139,train
21784,train
28714,train
63752,train
19886,train
23960,train
28591,train
51444,train
11099,train
58044,train
52472,train
40338,train
14069,train
7386,train
56242,train
47584,train
48098,train
15272,train
52718,train
63166,train
64692,train
13994,train
56231,train
17851,train
59226,train
6829,train
560,train
64282,train
1725,train
11854,train
23251,train
3227,train
38514,train
14639,train
43261,train
42372,train
8087,train
19796,train
29054,train
35206,train
49656,train
36103,train
53615,train
9758,train
19553,train
10299,train
56369,train
56294,train
44901,train
43424,train
44430,train
23722,train
54785,train
4101,train
49581,train
23533,train
24173,train
40268,train
15600,train
23859,train
42132,train
52574,train
33806,train
42972,train
12322,train
35824,train
9941,train
33545,train
41230,train
14502,train
28519,train
38040,train
46492,train
21677,train
50696,train
25033,train
27726,train
36158,train
7675,train
56204,train
139,train
17855,train
13025,train
35975,train
47174,train
6625,train
27888,train
38503,train
31693,train
54051,train
50185,train
38887,train
63622,train
55573,train
54078,train
31413,train
54791,train
38458,train
58269,train
19714,train
53772,train
60429,train
39456,train
35409,train
37996,train
57170,train
29583,train
45159,train
55896,train
51802,train
56346,train
56772,train
25376,train
27110,train
51906,train
57730,train
48319,train
19454,train
62529,train
36133,train
29275,train
59234,train
44375,train
35612,train
59048,train
46313,train
5222,train
15690,train
64400,train
27788,train
33199,train
9323,train
39540,train
8138,train
13173,train
19496,train
48070,train
40821,train
1948,train
23250,train
47208,train
20120,train
1872,train
44524,train
36462,train
29073,train
61998,train
15928,train
16687,train
33993,train
35912,train
15419,train
7113,train
56180,train
62793,train
10618,train
53734,train
39843,train
57007,train
37903,train
57456,train
18061,train
29952,train
60899,train
26953,train
37823,train
10500,train
52854,train
10410,train
33265,train
33362,train
48399,train
4453,train
44737,train
12553,train
18555,train
33898,train
10478,train
55953,train
64618,train
49306,test
55373,test
59964,test
30737,test
17148,test
32573,test
36032,test
51780,test
7229,test
39569,test
51842,test
12619,test
48147,test
64385,test
905,test
52270,test
41911,test
56409,test
58700,test
48997,test
57833,test
3784,test
8918,test
45158,test
43644,test
30392,test
15243,test
42314,test
8484,test
60868,test
54593,test
62866,test
43802,test
47079,test
5221,test
20544,test
29671,test
48915,test
38544,test
12237,test
34171,test
32308,test
11719,test
11373,test
44343,test
54167,test
5869,test
59207,test
32781,test
39107,test
19158,test
19951,test
13728,test
51286,test
7922,test
59402,test
29597,test
63171,test
58579,test
42940,test
30430,test
55299,test
56695,test
9115,test
62874,test
2197,test
8455,test
8650,test
55235,test
4014,test
23388,test
25908,test
25939,test
19369,test
25734,test
43732,test
32783,test
51271,test
1459,test
56438,test
20571,test
60216,test
16820,test
36903,test
14061,test
19929,test
31577,test
17793,test
31518,test
21994,test
2173,test
54961,test
50912,test
64118,test
60619,test
56127,test
22664,test
31559,test
58407,test
10840,test
25704,test
34440,test
2699,test
3605,test
57169,test
9983,test
65277,test
62439,test
15176,test
31256,test
13241,test
10691,test
45178,test
25499,test
61891,test
25050,test
55813,test
32478,test
5430,test
16531,test
16116,test
3978,test
42732,test
36821,test
51811,test
33425,test
48355,test
24220,test
2530,test
3008,test
64243,test
24328,test
9698,test
54890,test
4022,test
1302,test
51771,test
41890,test
15141,test
30186,test
20147,test
42139,test
22000,test
21481,test
36674,test
22536,test
43461,test
12794,test
14013,test
22724,test
38248,test
3116,test
52728,test
30185,test
29321,test
49073,test
39331,test
61464,test
65501,test
57608,test
17537,test
2588,test
50842,test
64504,test
38875,test
57249,test
27735,test
19186,test
60832,test
39516,test
38661,test
31572,test
8041,test
10686,test
61853,test
34256,test
60486,test
34932,test
59585,test
36045,test
26762,test
4195,test
61032,test
36432,test
12783,test
17763,test
2578,test
38095,test
9769,test
18528,test
47640,test
53159,test
34606,test
23224,test
44210,test
5198,test
27836,test
20839,test
54089,test
44708,test
13365,test
45647,test
8024,test
37582,test
15515,test
5327,test
33654,test
34849,test
2560,test
49131,test
53569,test
5577,test
20859,test
29151,test
6230,test
59725,test
59787,test
64951,test
55011,test
28223,test
37496,test
31562,test
45475,test
21926,test
3449,test
20548,test
59962,test
61317,test
59911,test
55261,test
19877,test
26111,test
13817,test
9021,test
50778,test
440,test
49889,test
60912,test
28938,test
14054,test
20184,test
33287,test
31534,test
42517,test
12208,test
26143,test
43957,test
37516,test
4080,test
25698,test
27444,test
7338,test
48814,test
35709,test
39664,test
28851,test
38472,test
44704,test
43974,test
35666,test
23462,test
34959,test
33774,test
46905,test
34647,test
62111,test
3455,test
51480,test
3829,test
36779,test
17297,test
57030,test
64220,test
2615,test
26155,test
9472,test
37737,test
23317,test
26535,test
8456,test
12205,test
26255,test
41857,test
44104,test
37622,test
57274,test
59209,test
37544,test
38947,test
25118,test
29543,test
9945,test
29430,test
10506,test
26,test
56187,test
16602,test
47312,test
4477,test
49145,test
44387,test
49030,test
8159,test
59530,test
33949,test
31739,test
16415,test
5702,test
29831,test
9250,test
16142,test
65272,test
20271,test
21336,test
53983,test
24869,test
1867,test
60875,test
64942,test
26736,test
36288,test
60011,test
35927,test
29709,test
41825,test
58981,test
11699,test
64807,test
22452,test
54055,test
15550,test
50726,test
39730,test
36658,test
5546,test
15713,test
28160,test
51,test
34503,test
27067,test
45893,test
2308,test
32671,test
60543,test
25230,test
61369,test
20944,test
41734,test
30163,test
21067,test
36096,test
20018,test
39957,test
61391,test
41038,test
30654,test
44363,test
18737,test
36280,test
48567,test
30987,test
56009,test
41851,test
32195,test
60737,test
53673,test
12791,test
57811,test
39855,test
62224,test
52183,test
36360,test
27004,test
62091,test
437,test
25634,test
54388,test
37777,test
47666,test
34842,test
823,test
14157,test
30040,test
56341,test
27307,test
62360,test
60824,test
43699,test
38678,test
15683,test
45477,test
17066,test
22681,test
32867,test
39016,test
28839,test
17155,test
58441,test
4147,test
38160,test
22731,test
49833,test
43226,test
40048,test
21837,test
28685,test
41611,test
2965,test
26857,test
19317,test
25342,test
15423,test
3073,test
42479,test
39962,test
41278,test
19610,test
44742,test
1126,test
27618,test
50586,test
39970,test
39505,test
36400,test
22590,test
21188,test
14097,test
58406,test
30369,test
55015,test
34450,test
11997,test
56664,test
4083,test
11253,test
16134,test
61151,test
60613,test
35220,test
5073,test
171,test
32618,test
64537,test
36028,test
10925,test
36088,test
4735,test
49669,test
44411,test
57954,test
18077,test
24369,test
45920,test
31338,test
25084,test
64186,test
23004,test
63516,test
46027,test
44715,test
3443,test
63994,test
21643,test
21431,test
32879,test
33128,test
3164,test
62273,test
43205,test
22864,test
37103,test
8813,test
11105,test
59529,test
14349,test
59652,test
41977,test
44443,test
65079,test
57762,test
62338,test
4994,test
12803,test
17880,test
42264,test
33251,test
37352,test
4493,test
34873,test
62343,test
3885,test
45963,test
35418,test
10392,test
47313,test
58988,test
60896,test
56101,test
54308,test
61953,test
3846,test
53906,test
25450,test
49335,test
5687,test
24787,test
23267,test
40772,test
24349,test
24870,test
24863,test
4243,test
14433,test
61331,test
33457,test
28485,test
43386,test
41928,test
55788,test
30250,test
15563,test
5501,test
22797,test
52153,test
6727,test
47841,test
32672,test
2715,test
47887,test
27492,test
18660,test
4709,test
64863,test
34239,test
3907,test
45946,test
50666,test
18953,test
54045,test
53566,test
17562,test
24440,test
9846,test
55213,test
51397,test
45570,test
8158,test
34206,test
30418,test
25241,test
1462,test
36007,test
170,test
34222,test
33509,test
15171,test
42454,test
54765,test
1635,test
7006,test
52085,test
16169,test
56600,test
59136,test
8625,test
38602,test
56945,test
5011,test
309,test
46241,test
53064,test
58543,test
19843,test
64416,test
12451,test
28251,test
14910,test
55804,test
45785,test
64000,test
17861,test
28509,test
16520,test
46095,test
5743,test
47475,test
56388,test
43311,test
9265,test
53195,test
11237,test
52009,test
62032,test
10365,test
37751,test
4430,test
24641,test
32013,test
23043,test
50428,test
37359,test
60299,test
15574,test
45746,test
17967,test
24325,test
10125,test
49190,test
24600,test
8357,test
13601,test
23646,test
9123,test
40761,test
63701,test
38359,test
42581,test
19561,test
5947,test
38489,test
54086,test
7317,test
54187,test
17031,test
60657,test
64155,test
8573,test
62110,test
20072,test
4534,test
2452,test
1971,test
35200,test
35602,test
36275,test
31552,test
42377,test
41413,test
36075,test
21781,test
25882,test
63164,test
57231,test
22237,test
3266,test
11729,test
15479,test
33482,test
23752,test
22875,test
63464,test
65041,test
64235,test
21682,test
32409,test
45949,test
19045,test
60880,test
64149,test
40766,test
55608,test
49359,test
30872,test
30735,test
37399,test
12453,test
36523,test
37051,test
45302,test
39559,test
11104,test
18222,test
64283,test
56934,test
25975,test
14075,test
63088,test
51766,test
21226,test
33700,test
46604,test
22519,test
35881,test
62087,test
36571,test
30538,test
41607,test
21119,test
39076,test
59195,test
11947,test
35296,test
50971,test
59748,test
4388,test
24534,test
59733,test
27875,test
62195,test
61801,test
36647,test
7122,test
56552,test
34252,test
20573,test
23396,test
34030,test
40211,test
37791,test
51500,test
24848,test
51873,test
7566,test
9071,test
3832,test
45614,test
65276,test
30873,test
53874,test
24311,test
20081,test
30666,test
62017,test
56402,test
31773,test
19981,test
19350,test
14613,test
57771,test
7996,test
4372,test
42476,test
18014,test
1151,test
21807,test
17983,test
64124,test
6257,test
7679,test
20999,test
55124,test
48906,test
47828,test
58583,test
29023,test
39781,test
13853,test
63973,test
39525,test
22629,test
41802,test
56714,test
28477,test
64175,test
63518,test
54267,test
3708,test
6646,test
26920,test
34377,test
6072,test
18651,test
6662,test
54922,test
40402,test
11600,test
31403,test
43162,test
23338,test
1790,test
13644,test
56796,test
4113,test
46648,test
40082,test
43772,test
61311,test
56924,test
60812,test
62682,test
45722,test
50121,test
47999,test
41733,test
57552,test
30112,test
57467,test
56667,test
63720,test
43401,test
23516,test
50503,test
51562,test
63389,test
37511,test
17212,test
39174,test
27109,test
23061,test
18153,test
